line_id,programme,ligne_label,region_label,type_ligne,lf_mdh,taux_T2,actual_T4,pred_T4_direct,ecart_direct,pred_T4_rolling,ecart_rolling,z_score_T2,anomalie_label,remaining_mdh,risk_label
RH300-R00-Pj10-L10,300,Dépenses de personnel — Soutien des missions,SERVICES COMMUNS,personnel,3431.5,0.489,1.0009,0.95403755,-0.0469,0.9731183,-0.0278,-0.62,,92.24,OK
P300-R00-Pj10-L15,300,Construction et équipement tribunaux 1ère inst.,SERVICES COMMUNS,travaux,39.573,0.0436,0.9492,0.86802393,-0.0812,0.8853844,-0.0638,-0.52,,4.54,OK
P300-R00-Pj10-L12,300,Construction et équipement des cours d'appel,SERVICES COMMUNS,travaux,35.804,0.0395,1.1614,0.9014044,-0.26,0.91943246,-0.242,-0.26,,2.88,OK
P301-R00-Pj20-L22,301,Construction et équipement tribunaux pénaux,SERVICES COMMUNS,travaux,22.613,0.0276,1.0536,0.8651566,-0.1884,0.8824597,-0.1711,-1.11,,2.66,OK
P300-R00-Pj10-L11,300,Extension et équipement du siège du Ministère,SERVICES COMMUNS,travaux,18.844,0.0536,0.8829,0.88339883,0.0005,0.9010668,0.0182,-0.82,,1.86,OK
P300-R00-Pj10-L16,300,Construction Centres de Juges Résidents,SERVICES COMMUNS,travaux,15.075,0.0256,0.9493,0.86148006,-0.0878,0.8787096,-0.0706,-0.91,,1.83,OK
P300-R00-Pj10-L13,300,Construction et équipement cour de cassation,SERVICES COMMUNS,travaux,18.844,0.0511,1.0954,0.9025379,-0.1929,0.9205886,-0.1748,-0.45,,1.5,OK
P303-R00-Pj20-L10,303,Travaux des établissements de détention prov.,SERVICES COMMUNS,travaux,11.306,0.0377,0.9664,0.8825506,-0.0838,0.9002016,-0.0662,-0.82,,1.13,OK
P303-R00-Pj10-L10,303,Travaux établissements de protection des détenus,SERVICES COMMUNS,travaux,11.306,0.0429,1.1675,0.88716495,-0.2803,0.90490824,-0.2626,-0.69,,1.08,OK
P300-R00-Pj20-L21,300,Guichets d'information judiciaire et de plaintes,SERVICES COMMUNS,equipements,30.151,0.1405,1.1271,0.96588385,-0.1612,0.98520154,-0.1419,-0.96,,0.45,OK
