line_id,year,taux_T2,taux_T1,taux_T4_lag,taux_T2_lag,lf_ratio,lf_share,type_enc,prog_enc,reg_enc,lf_mdh,ligne_label,type_ligne,programme,region_label,target_T4,pred_T4,risk_label,risk_color,credit_risque_mdh
P303-R00-Pj10-L20,2025,0.03,0.0013,0.7803,0.0273,1.4254,0.0127,4,3,,21.368,Réhabilitation établissements pénitentiaires,travaux,303,SERVICES COMMUNS,1.0217,0.7227726,Attention,#fc8d59,5.924
P300-R00-Pj10-L11,2025,0.0322,0.0011,1.067,0.0358,1.4254,0.0064,4,0,,10.684,Extension et équipement du siège du Ministère,travaux,300,SERVICES COMMUNS,0.9729,0.7261722,Attention,#fc8d59,2.926
P302-R07-Pj10-L20,2025,0.0299,0.0019,0.9657,0.0503,1.4267,0.0004,4,2,,0.594,Câblage et réseau régional,travaux,302,MARRAKECH-SAFI,0.9603,0.74008685,Attention,#fc8d59,0.154
P301-R03-Pj10-L20,2025,0.0298,0.0018,0.8322,0.039,1.4256,0.0009,4,1,,1.484,Réhabilitation juridictions régionales,travaux,301,FÈS-MEKNÈS,1.0255,0.7432845,Attention,#fc8d59,0.381
P300-R00-Pj10-L13,2025,0.0256,0.0008,0.9336,0.0191,1.4255,0.0085,4,0,,14.246,Construction et équipement cour de cassation,travaux,300,SERVICES COMMUNS,1.1047,0.7451572,Attention,#fc8d59,3.63
P301-R05-Pj10-L10,2025,0.0243,0.0019,0.9919,0.0515,1.4253,0.0017,4,1,,2.819,Construction et équipement juridictions rég.,travaux,301,BÉNI MELLAL-KHÉNIFRA,1.2575,0.7456804,Attention,#fc8d59,0.717
P302-R08-Pj10-L20,2025,0.0315,0.0017,0.8388,0.0279,1.4267,0.0004,4,2,,0.594,Câblage et réseau régional,travaux,302,DRÂA-TAFILALET,1.1184,0.7473389,Attention,#fc8d59,0.15
P301-R02-Pj10-L20,2025,0.0339,0.0007,0.8215,0.0364,1.4256,0.0009,4,1,,1.484,Réhabilitation juridictions régionales,travaux,301,L'ORIENTAL,0.9905,0.7481286,Attention,#fc8d59,0.374
P301-R09-Pj10-L20,2025,0.0295,0.0004,0.9055,0.0259,1.4256,0.0009,4,1,,1.484,Réhabilitation juridictions régionales,travaux,301,SOUSS-MASSA,1.0019,0.75947315,Attention,#fc8d59,0.357
P300-R00-Pj10-L12,2025,0.0384,0.0036,1.0266,0.0258,1.4255,0.0148,4,0,,24.93,Construction et équipement des cours d'appel,travaux,300,SERVICES COMMUNS,1.0565,0.7795946,Attention,#fc8d59,5.495
P303-R00-Pj10-L10,2025,0.0354,0.0018,0.991,0.03,1.4255,0.0212,4,3,,35.614,Travaux de construction d'établissements pénit.,travaux,303,SERVICES COMMUNS,0.8706,0.7833249,Attention,#fc8d59,7.717
P303-R04-Pj10-L10,2025,0.0327,0.0017,0.69,0.0341,1.4253,0.0014,4,3,,2.374,Construction et réhabilitation rég.,travaux,303,RABAT-SALÉ-KÉNITRA,0.8982,0.7833668,Attention,#fc8d59,0.514
P301-R01-Pj10-L20,2025,0.0617,0.0013,0.7817,0.0334,1.4256,0.0009,4,1,,1.484,Réhabilitation juridictions régionales,travaux,301,TANGER-TÉTOUAN-AL HOCEÏMA,1.3195,0.7877829,Attention,#fc8d59,0.315
P300-R00-Pj10-L20,2025,0.0353,0.0009,0.8693,0.0343,1.4255,0.0042,4,0,,7.123,Sécurisation des bâtiments administratifs,travaux,300,SERVICES COMMUNS,1.0787,0.7895247,Attention,#fc8d59,1.499
P300-R00-Pj10-L15,2025,0.043,0.0042,0.7857,0.0262,1.4254,0.0169,4,0,,28.491,Construction tribunaux de 1ère instance,travaux,300,SERVICES COMMUNS,1.0188,0.7925961,Attention,#fc8d59,5.909
