line_id,programme,ligne_label,region_label,type_ligne,lf_mdh,taux_T2,actual_T4,pred_T4_direct,ecart_direct,pred_T4_rolling,ecart_rolling,z_score_T2,anomalie_label,remaining_mdh,risk_label,budget_type
1,301,Construction et équipement tribunaux pénaux,SERVICES COMMUNS,travaux,22.613,0.0276,1.0536,0.7975211,-0.2561,0.8134715,-0.2401,-1.11,,4.22,OK,INVESTISSEMENT
2,300,Construction et équipement tribunaux 1ère inst.,SERVICES COMMUNS,travaux,39.573,0.0436,0.9492,0.9096927,-0.0395,0.92788655,-0.0213,-0.52,,2.85,OK,INVESTISSEMENT
3,300,Construction Centres de Juges Résidents,SERVICES COMMUNS,travaux,15.075,0.0256,0.9493,0.8030489,-0.1463,0.81910986,-0.1302,-0.91,,2.73,OK,INVESTISSEMENT
4,301,Fournitures et matériel juridictions pénales,SERVICES COMMUNS,fournitures,32.576,0.4772,0.9343,0.9309521,-0.0033,0.9495711,0.0153,-0.95,,1.64,OK,INVESTISSEMENT
5,300,Construction et équipement des cours d'appel,SERVICES COMMUNS,travaux,35.804,0.0395,1.1614,0.9392689,-0.2221,0.95805424,-0.2033,-0.26,,1.5,OK,INVESTISSEMENT
6,301,Fournitures bureaux d'aide juridique,SERVICES COMMUNS,fournitures,34.531,0.5108,1.0099,0.9383717,-0.0715,0.95713913,-0.0528,-0.87,,1.48,OK,INVESTISSEMENT
7,300,Entretien et réparation véhicules — parc auto,SERVICES COMMUNS,fournitures,17.917,0.4528,0.914,0.9252599,0.0113,0.94376504,0.0298,-1.53,Sous-exécution modérée,1.01,OK,INVESTISSEMENT
8,300,Entretien et maintenance bâtiments administratifs,SERVICES COMMUNS,fournitures,39.091,0.524,1.0513,0.9578929,-0.0934,0.9770507,-0.0742,-0.93,,0.9,OK,INVESTISSEMENT
9,303,Travaux établissements de protection des détenus,SERVICES COMMUNS,travaux,11.306,0.0429,1.1675,0.9022966,-0.2652,0.9203425,-0.2472,-0.69,,0.9,OK,INVESTISSEMENT
10,300,Extension et équipement du siège du Ministère,SERVICES COMMUNS,travaux,18.844,0.0536,0.8829,0.9349622,0.0521,0.95366144,0.0708,-0.82,,0.87,OK,INVESTISSEMENT
